"ID","PE_Num","Valence","Arousal","Tech_Routine","Task_Interest","Task_Enjoy","Task_Important","Task_Difficult","Info_Acq","Info_Anal","Decision_Sel","Action_Imp","PE_Agency_IO","PE_Agency_Control","Engagement","Authenticity","AffTech","Age","TechSE","ONET_Auto","Tech_LoA_Avg","Tech_LoA_WAvg","Tech_PEU_Avg","Tech_PEU_WAvg","Tech_PU_Avg","Tech_PU_WAvg","Tech_Rel_Avg","Tech_Rel_WAvg","Tech_Fam_Avg","Tech_Fam_WAvg","Tech_Skill_Avg","Tech_Skill_WAvg","Agency_IO_Avg","Agency_Control_Avg","Agency_Control_PEAvg","Agency_IO_PEAvg"
65,2,2,0,4,2,2,2,3,NA,NA,1,NA,3,4,1.83333333333333,3.33333333333333,4.6,31,9.4,14,4.5,4,5.3125,5.625,4.5,4.5,5.41666666666667,5.05555555555555,3.75,3.83333333333333,3.75,3.5,3.58333333333333,4.08333333333333,4.11111111111111,3.55555555555555
65,3,2,0,4,4,4,5,4,NA,1,1,NA,4.33333333333333,3.66666666666667,4.16666666666667,4.33333333333333,4.6,31,9.4,14,4.5,4,5.3125,5.625,4.5,4.5,5.41666666666667,5.05555555555555,3.75,3.83333333333333,3.75,3.5,3.58333333333333,4.08333333333333,4.11111111111111,3.55555555555555
66,1,2,-2,5,3,3,5,2,NA,1,NA,NA,5,4.33333333333333,3.66666666666667,3.66666666666667,4.8,28,8.5,6,5,5,5.6875,5.79166666666667,5.9375,5.79166666666667,6.08333333333333,6.05555555555556,3.75,3.83333333333333,3.25,3.16666666666667,4.66666666666667,3.66666666666667,3.77777777777778,4.66666666666667
66,2,2,-3,4,2,3,4,2,NA,NA,1,NA,5,4,3.66666666666667,3.33333333333333,4.8,28,8.5,6,5,5,5.6875,5.79166666666667,5.9375,5.79166666666667,6.08333333333333,6.05555555555556,3.75,3.83333333333333,3.25,3.16666666666667,4.66666666666667,3.66666666666667,3.77777777777778,4.66666666666667
66,3,2,-1,4,3,2,5,3,1,NA,NA,NA,4,3,3.16666666666667,3.66666666666667,4.8,28,8.5,6,5,5,5.6875,5.79166666666667,5.9375,5.79166666666667,6.08333333333333,6.05555555555556,3.75,3.83333333333333,3.25,3.16666666666667,4.66666666666667,3.66666666666667,3.77777777777778,4.66666666666667
67,1,2,1,4,2,3,4,1,1,NA,NA,NA,4,4,3.66666666666667,4,3.9,30,7.5,7,2.5,2.66666666666667,5.5,5.33333333333333,5.8125,5.70833333333333,5.75,5.83333333333333,3.75,3.83333333333333,3,3,4,3.83333333333333,3.77777777777778,4
67,2,-1,-2,4,2,3,4,2,1,NA,NA,NA,4,3.33333333333333,3.5,3,3.9,30,7.5,7,2.5,2.66666666666667,5.5,5.33333333333333,5.8125,5.70833333333333,5.75,5.83333333333333,3.75,3.83333333333333,3,3,4,3.83333333333333,3.77777777777778,4
67,3,0,-2,4,2,3,4,2,1,NA,NA,NA,4,4,3.83333333333333,3.33333333333333,3.9,30,7.5,7,2.5,2.66666666666667,5.5,5.33333333333333,5.8125,5.70833333333333,5.75,5.83333333333333,3.75,3.83333333333333,3,3,4,3.83333333333333,3.77777777777778,4
68,1,2,0,4,3,3,4,2,1,NA,NA,NA,5,5,2.83333333333333,5,3.6,60,6,5,1.5,1.33333333333333,5.1875,5.54166666666667,5.8125,6.04166666666667,6,6,4.25,4.5,3.5,3.66666666666667,4.66666666666667,4.33333333333333,4.66666666666667,4.66666666666667
68,2,4,-2,4,4,4,5,2,1,NA,NA,NA,5,4.66666666666667,4.5,5,3.6,60,6,5,1.5,1.33333333333333,5.1875,5.54166666666667,5.8125,6.04166666666667,6,6,4.25,4.5,3.5,3.66666666666667,4.66666666666667,4.33333333333333,4.66666666666667,4.66666666666667
68,3,-3,2,4,1,1,5,2,1,NA,NA,NA,4,4.33333333333333,1.66666666666667,3,3.6,60,6,5,1.5,1.33333333333333,5.1875,5.54166666666667,5.8125,6.04166666666667,6,6,4.25,4.5,3.5,3.66666666666667,4.66666666666667,4.33333333333333,4.66666666666667,4.66666666666667
69,1,0,0,5,2,3,5,1,1,1,1,NA,5,5,4,5,3.7,30,6.7,27,6,6,6.6875,6.70833333333333,7,7,5.25,5.16666666666667,5,5,5,5,4.83333333333333,5,5,4.77777777777778
69,2,1,-1,5,3,3,5,1,1,1,1,NA,4.33333333333333,5,4.16666666666667,5,3.7,30,6.7,27,6,6,6.6875,6.70833333333333,7,7,5.25,5.16666666666667,5,5,5,5,4.83333333333333,5,5,4.77777777777778
69,3,2,-1,5,3,3,4,1,1,1,1,NA,5,5,3,5,3.7,30,6.7,27,6,6,6.6875,6.70833333333333,7,7,5.25,5.16666666666667,5,5,5,5,4.83333333333333,5,5,4.77777777777778
70,1,3,0,5,3,4,4,1,NA,NA,NA,NA,5,5,3.66666666666667,3.33333333333333,4.6,27,9.7,28,6.5,6.66666666666667,6.5625,6.625,6.9375,6.95833333333333,6.58333333333333,6.38888888888889,5,5,4,4,4.75,4.41666666666667,4.22222222222222,4.88888888888889
70,2,3,-2,5,4,5,4,2,NA,1,NA,NA,5,3.66666666666667,4.5,3,4.6,27,9.7,28,6.5,6.66666666666667,6.5625,6.625,6.9375,6.95833333333333,6.58333333333333,6.38888888888889,5,5,4,4,4.75,4.41666666666667,4.22222222222222,4.88888888888889
70,3,3,0,5,4,4,4,5,NA,NA,1,NA,4.66666666666667,4,4.5,3.33333333333333,4.6,27,9.7,28,6.5,6.66666666666667,6.5625,6.625,6.9375,6.95833333333333,6.58333333333333,6.38888888888889,5,5,4,4,4.75,4.41666666666667,4.22222222222222,4.88888888888889
70,4,3,0,5,4,3,5,2,NA,NA,1,NA,5,3.33333333333333,4.33333333333333,3,4.6,27,9.7,28,6.5,6.66666666666667,6.5625,6.625,6.9375,6.95833333333333,6.58333333333333,6.38888888888889,5,5,4,4,4.75,4.41666666666667,4.22222222222222,4.88888888888889
71,1,3,1,4,3,4,5,1,1,1,1,NA,4.66666666666667,3.66666666666667,4.5,5,3.3,55,5.9,13,3.5,3,5.5625,5.375,5.8125,5.79166666666667,6.58333333333333,6.5,4.5,4.33333333333333,4,4,4.5,3.25,3.33333333333333,4.66666666666667
71,2,2,0,5,4,4,5,1,1,1,1,NA,5,3.33333333333333,4.83333333333333,5,3.3,55,5.9,13,3.5,3,5.5625,5.375,5.8125,5.79166666666667,6.58333333333333,6.5,4.5,4.33333333333333,4,4,4.5,3.25,3.33333333333333,4.66666666666667
71,3,2,-1,5,4,4,5,1,1,1,1,NA,4.33333333333333,3,4.83333333333333,5,3.3,55,5.9,13,3.5,3,5.5625,5.375,5.8125,5.79166666666667,6.58333333333333,6.5,4.5,4.33333333333333,4,4,4.5,3.25,3.33333333333333,4.66666666666667
72,1,-2,1,5,2,2,4,2,1,NA,NA,NA,3.66666666666667,5,3.5,3,2.4,28,4.9,28,1.75,1.83333333333333,5.9375,5.875,6,5.83333333333333,5.83333333333333,5.66666666666667,4,4,4,4,3.83333333333333,4.5,4.33333333333333,3.77777777777778
72,2,1,1,5,4,3,5,3,1,1,NA,NA,4,4,4.16666666666667,4,2.4,28,4.9,28,1.75,1.83333333333333,5.9375,5.875,6,5.83333333333333,5.83333333333333,5.66666666666667,4,4,4,4,3.83333333333333,4.5,4.33333333333333,3.77777777777778
72,3,2,2,4,4,3,4,2,1,NA,NA,NA,3.66666666666667,4,4.66666666666667,4.33333333333333,2.4,28,4.9,28,1.75,1.83333333333333,5.9375,5.875,6,5.83333333333333,5.83333333333333,5.66666666666667,4,4,4,4,3.83333333333333,4.5,4.33333333333333,3.77777777777778
73,1,-1,0,5,1,4,4,4,1,1,1,NA,5,1.66666666666667,4.16666666666667,3.66666666666667,4.7,34,8.8,15,6.25,6.16666666666667,6.0625,6.375,6.875,6.91666666666667,6.16666666666667,6.33333333333333,5,5,4,4,4.83333333333333,3.16666666666667,2.77777777777778,5
73,2,-4,-2,5,4,4,4,4,1,1,NA,NA,5,4.33333333333333,2.16666666666667,5,4.7,34,8.8,15,6.25,6.16666666666667,6.0625,6.375,6.875,6.91666666666667,6.16666666666667,6.33333333333333,5,5,4,4,4.83333333333333,3.16666666666667,2.77777777777778,5
73,3,-4,-3,5,1,1,5,1,1,1,NA,NA,5,2.33333333333333,1.16666666666667,2,4.7,34,8.8,15,6.25,6.16666666666667,6.0625,6.375,6.875,6.91666666666667,6.16666666666667,6.33333333333333,5,5,4,4,4.83333333333333,3.16666666666667,2.77777777777778,5
74,1,0,-2,5,3,3,5,4,1,1,NA,NA,4.66666666666667,3.66666666666667,4.33333333333333,4.66666666666667,3.8,26,7,26,6.25,6.83333333333333,3.625,3.58333333333333,4.5625,4.79166666666667,2.33333333333333,2.44444444444445,4,4,4.25,4.5,3.33333333333333,3.5,3,2.88888888888889
74,2,3,0,5,2,2,2,2,NA,NA,NA,NA,1,1.33333333333333,3,3.66666666666667,3.8,26,7,26,6.25,6.83333333333333,3.625,3.58333333333333,4.5625,4.79166666666667,2.33333333333333,2.44444444444445,4,4,4.25,4.5,3.33333333333333,3.5,3,2.88888888888889
74,3,1,0,4,2,2,4,2,1,1,NA,NA,3,4,3.16666666666667,2.33333333333333,3.8,26,7,26,6.25,6.83333333333333,3.625,3.58333333333333,4.5625,4.79166666666667,2.33333333333333,2.44444444444445,4,4,4.25,4.5,3.33333333333333,3.5,3,2.88888888888889
75,1,3,0,5,4,3,5,1,1,1,NA,NA,5,5,5,5,3.6,37,7.5,33,5,5,5.75,5.5,7,7,6.58333333333333,6.72222222222222,4.5,4.33333333333333,4.5,4.33333333333333,5,5,5,5
75,2,2,3,5,5,5,5,1,1,1,1,NA,5,5,5.83333333333333,5,3.6,37,7.5,33,5,5,5.75,5.5,7,7,6.58333333333333,6.72222222222222,4.5,4.33333333333333,4.5,4.33333333333333,5,5,5,5
75,3,2,2,5,5,4,5,1,1,1,1,NA,5,5,6.16666666666667,5,3.6,37,7.5,33,5,5,5.75,5.5,7,7,6.58333333333333,6.72222222222222,4.5,4.33333333333333,4.5,4.33333333333333,5,5,5,5
76,1,1,0,4,3,4,4,2,NA,1,1,NA,4,4,4.5,5,3.2,41,7,23,6,6,5.4375,5.375,5.1875,5.125,5.83333333333333,5.77777777777778,4,4,4,4,4.58333333333333,4.66666666666667,4.55555555555556,4.55555555555556
76,2,1,0,4,2,2,4,2,1,NA,NA,NA,5,4.66666666666667,4.16666666666667,4.33333333333333,3.2,41,7,23,6,6,5.4375,5.375,5.1875,5.125,5.83333333333333,5.77777777777778,4,4,4,4,4.58333333333333,4.66666666666667,4.55555555555556,4.55555555555556
76,3,1,1,4,3,3,4,2,1,1,NA,NA,4.66666666666667,5,3.66666666666667,5,3.2,41,7,23,6,6,5.4375,5.375,5.1875,5.125,5.83333333333333,5.77777777777778,4,4,4,4,4.58333333333333,4.66666666666667,4.55555555555556,4.55555555555556
77,1,0,2,4,3,3,4,2,1,1,NA,NA,4,4,4.5,3,4.4,29,8.3,1,8.33333333333333,8.6,5.91666666666667,5.95,6.83333333333333,6.9,6.66666666666667,6.4,4.33333333333333,4.6,3,3,4.22222222222222,4.44444444444444,4.5,4
77,2,3,1,4,5,4,5,3,NA,NA,1,NA,4,5,5.16666666666667,5,4.4,29,8.3,1,8.33333333333333,8.6,5.91666666666667,5.95,6.83333333333333,6.9,6.66666666666667,6.4,4.33333333333333,4.6,3,3,4.22222222222222,4.44444444444444,4.5,4
77,4,4,0,3,3,2,5,5,1,NA,1,NA,4,4,5.5,2.66666666666667,4.4,29,8.3,1,8.33333333333333,8.6,5.91666666666667,5.95,6.83333333333333,6.9,6.66666666666667,6.4,4.33333333333333,4.6,3,3,4.22222222222222,4.44444444444444,4.5,4
78,1,-3,3,1,4,1,4,5,1,NA,NA,NA,2,3.33333333333333,4.16666666666667,4.33333333333333,3.6,24,8.7,6,5,5,5.1875,5.04166666666667,6.75,6.5,5.5,5.22222222222222,3.25,2.83333333333333,3,3,3.66666666666667,4.58333333333333,4.44444444444444,3.66666666666667
78,2,2,2,4,4,4,5,2,1,NA,NA,NA,4,5,4.66666666666667,4.33333333333333,3.6,24,8.7,6,5,5,5.1875,5.04166666666667,6.75,6.5,5.5,5.22222222222222,3.25,2.83333333333333,3,3,3.66666666666667,4.58333333333333,4.44444444444444,3.66666666666667
78,3,2,-1,5,4,4,5,2,1,NA,NA,NA,5,5,5.83333333333333,5,3.6,24,8.7,6,5,5,5.1875,5.04166666666667,6.75,6.5,5.5,5.22222222222222,3.25,2.83333333333333,3,3,3.66666666666667,4.58333333333333,4.44444444444444,3.66666666666667
79,1,4,-2,4,4,2,4,2,1,1,1,NA,4,4.33333333333333,4.83333333333333,4.33333333333333,3.9,30,8.9,1,5,5,4.5,4.4,6.25,6.45,4.77777777777778,4.86666666666667,4,4,3.66666666666667,3.8,4,4,4,4
79,2,0,0,4,2,2,4,3,NA,NA,NA,NA,4,3.66666666666667,5.5,4,3.9,30,8.9,1,5,5,4.5,4.4,6.25,6.45,4.77777777777778,4.86666666666667,4,4,3.66666666666667,3.8,4,4,4,4
81,1,2,1,4,3,3,4,4,1,1,NA,NA,5,5,3.16666666666667,5,3.4,37,6.9,1,6.5,6.33333333333333,5.75,5.75,6.6875,6.54166666666667,6,6,5,5,4,4,4.75,4.33333333333333,4.66666666666667,5
81,2,1,2,4,3,3,4,2,1,1,NA,NA,5,5,3.5,5,3.4,37,6.9,1,6.5,6.33333333333333,5.75,5.75,6.6875,6.54166666666667,6,6,5,5,4,4,4.75,4.33333333333333,4.66666666666667,5
81,3,2,2,5,3,3,5,2,1,NA,NA,NA,5,4,4.33333333333333,4,3.4,37,6.9,1,6.5,6.33333333333333,5.75,5.75,6.6875,6.54166666666667,6,6,5,5,4,4,4.75,4.33333333333333,4.66666666666667,5
82,1,3,-2,3,5,3,5,1,1,NA,NA,NA,3,1,4.66666666666667,5,2.8,27,7.9,1,6,5,5,4.5,5.8125,5.54166666666667,5.25,4.94444444444444,3.5,3,3.75,3.16666666666667,4.16666666666667,3,3,4.11111111111111
82,2,1,-4,5,4,3,5,1,1,NA,NA,NA,4.33333333333333,3,3,5,2.8,27,7.9,1,6,5,5,4.5,5.8125,5.54166666666667,5.25,4.94444444444444,3.5,3,3.75,3.16666666666667,4.16666666666667,3,3,4.11111111111111
82,3,3,1,5,3,4,5,1,NA,NA,NA,NA,5,5,4.5,5,2.8,27,7.9,1,6,5,5,4.5,5.8125,5.54166666666667,5.25,4.94444444444444,3.5,3,3.75,3.16666666666667,4.16666666666667,3,3,4.11111111111111
84,1,3,3,5,4,4,5,2,NA,NA,1,NA,5,5,5.66666666666667,5,4.6,31,10,1,7,7,6.875,6.83333333333333,7,7,6.5,6.55555555555556,5,5,5,5,4.91666666666667,5,5,4.88888888888889
84,2,3,2,5,4,5,5,2,NA,NA,NA,NA,4.66666666666667,5,5.66666666666667,5,4.6,31,10,1,7,7,6.875,6.83333333333333,7,7,6.5,6.55555555555556,5,5,5,5,4.91666666666667,5,5,4.88888888888889
84,3,3,3,5,4,5,5,2,NA,NA,NA,NA,5,5,5.16666666666667,5,4.6,31,10,1,7,7,6.875,6.83333333333333,7,7,6.5,6.55555555555556,5,5,5,5,4.91666666666667,5,5,4.88888888888889
85,1,0,0,5,1,1,5,1,1,NA,1,NA,3,4,3.16666666666667,3,4.2,44,9.2,1,3.66666666666667,4.2,5.08333333333333,4.95,5.25,4.95,4.55555555555556,3.93333333333333,4.66666666666667,4.8,4.66666666666667,4.8,3.33333333333333,3.44444444444444,4,3.5
85,2,0,0,5,2,2,4,2,1,NA,1,NA,4,4,3.66666666666667,3,4.2,44,9.2,1,3.66666666666667,4.2,5.08333333333333,4.95,5.25,4.95,4.55555555555556,3.93333333333333,4.66666666666667,4.8,4.66666666666667,4.8,3.33333333333333,3.44444444444444,4,3.5
